,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
565,atuona,-9.8,-139.0333,79.25,76,18,17.16,PF,1650830174
566,egvekinot,66.3167,-179.1667,17.37,87,21,4.34,RU,1650830214
567,faanui,-16.4833,-151.75,81.3,70,14,6.85,PF,1650830215
568,tabou,4.423,-7.3528,81.81,84,100,8.43,CI,1650830215
569,sisimiut,66.9395,-53.6735,27.48,89,95,3.6,GL,1650830215
570,awjilah,29.1081,21.2869,79.84,15,55,8.01,LY,1650830138
571,punta arenas,-53.15,-70.9167,44.71,76,75,6.91,CL,1650829925
572,farmington,36.7281,-108.2187,58.15,20,13,5.99,US,1650830216
573,albany,42.6001,-73.9662,69.73,32,59,3.0,US,1650830170
574,leningradskiy,69.3833,178.4167,17.73,93,96,2.75,RU,1650829936
575,vila,42.0304,-8.1588,45.7,85,97,3.83,PT,1650830216
576,ushuaia,-54.8,-68.3,44.26,61,75,4.61,AR,1650830174
577,hithadhoo,-0.6,73.0833,84.61,72,53,10.56,MV,1650830217
578,hobart,-42.8794,147.3294,54.27,90,100,5.75,AU,1650830217
579,dikson,73.5069,80.5464,4.19,96,94,12.41,RU,1650830217
580,mataura,-46.1927,168.8643,53.47,91,100,6.04,NZ,1650830218
581,inhambane,-23.865,35.3833,75.18,88,20,0.0,MZ,1650830218
582,goure,13.9835,10.2704,91.0,13,100,7.49,NE,1650830218
583,belmonte,-15.8631,-38.8828,81.1,77,26,7.43,BR,1650830219
584,asvanyraro,47.8273,17.4942,59.14,61,37,11.12,HU,1650830219
585,aguimes,27.9054,-15.4461,63.23,63,20,4.61,ES,1650830219
586,chernyshevskiy,63.0128,112.4714,5.9,98,100,2.21,RU,1650830220
587,bluff,-46.6,168.3333,53.8,84,99,21.54,NZ,1650830220
588,bethel,41.3712,-73.414,65.35,46,58,5.01,US,1650830155
589,qaqortoq,60.7167,-46.0333,39.79,81,100,5.53,GL,1650830220
590,rikitea,-23.1203,-134.9692,72.48,91,100,11.81,PF,1650830221
591,tiksi,71.6872,128.8694,-5.58,100,100,1.63,RU,1650830221
592,amzya,56.2354,54.3868,48.02,78,100,4.34,RU,1650830221
593,chicama,-7.8447,-79.1469,61.34,63,35,10.96,PE,1650830222
594,ozernovskiy,51.5,156.5167,31.98,89,100,8.14,RU,1650830222
595,grindavik,63.8424,-22.4338,45.07,81,100,12.66,IS,1650830222
596,faya,18.3851,42.4509,66.31,45,99,2.24,SA,1650830223
597,east london,-33.0153,27.9116,62.74,75,100,13.02,ZA,1650830058
598,nassau,40.7507,-73.5829,63.14,52,34,7.0,US,1650830223
599,itarema,-2.9248,-39.9167,79.09,87,93,5.21,BR,1650830223
600,chapais,49.7834,-74.8492,40.78,72,100,10.65,CA,1650830224
601,saldanha,-33.0117,17.9442,53.65,82,0,14.25,ZA,1650830203
602,jamestown,42.097,-79.2353,80.19,10,79,11.34,US,1650830224
603,bredasdorp,-34.5322,20.0403,56.17,83,49,4.59,ZA,1650830225
604,arraial do cabo,-22.9661,-42.0278,78.76,73,75,9.22,BR,1650830225
605,kapaa,22.0752,-159.319,82.38,82,20,5.99,US,1650830220
606,zomin,39.9606,68.3958,58.55,63,19,12.59,UZ,1650830225
607,camacha,33.0833,-16.3333,62.02,68,40,13.8,PT,1650830226
608,victoria,22.2855,114.1577,81.32,86,9,5.99,HK,1650830104
609,caravelas,-17.7125,-39.2481,80.69,81,2,6.98,BR,1650830226
610,jaca,42.569,-0.5499,48.99,92,30,5.75,ES,1650830226
611,hobyo,5.3505,48.5268,83.93,69,1,11.95,SO,1650830227
612,busselton,-33.65,115.3333,64.74,52,99,12.35,AU,1650830167
613,yellowknife,62.456,-114.3525,32.56,55,20,16.11,CA,1650830136
614,cherskiy,68.75,161.3,7.12,93,93,4.79,RU,1650830227
615,tuktoyaktuk,69.4541,-133.0374,21.2,79,0,4.61,CA,1650830227
616,cabo san lucas,22.8909,-109.9124,82.06,62,0,8.14,MX,1650830228
617,port elizabeth,-33.918,25.5701,59.31,78,0,13.8,ZA,1650830228
618,puerto ayora,-0.7393,-90.3518,75.16,77,32,12.95,EC,1650830228
619,avarua,-21.2078,-159.775,82.45,78,20,5.75,CK,1650830229
620,atambua,-9.1061,124.8925,70.54,78,45,3.24,ID,1650830229
621,yenagoa,4.9247,6.2642,76.51,88,100,2.89,NG,1650830229
622,tawang,27.5833,91.8667,43.93,88,19,3.29,IN,1650830230
623,upernavik,72.7868,-56.1549,10.65,85,15,10.74,GL,1650830230
624,mosquera,4.7059,-74.2302,55.49,94,75,6.91,CO,1650830230
625,cayenne,4.9333,-52.3333,82.44,1,75,6.91,GF,1650830231
626,batasan,12.7667,120.7833,81.73,74,61,2.86,PH,1650830231
627,malibu,34.005,-118.8101,87.67,20,0,4.43,US,1650830232
628,roma,43.2128,-75.4557,78.87,38,62,7.0,US,1650830232
629,kaitangata,-46.2817,169.8464,54.18,81,87,12.75,NZ,1650830232
630,mount gambier,-37.8333,140.7667,40.91,100,100,0.0,AU,1650830233
631,west bay,19.3667,-81.4167,81.07,85,75,19.57,KY,1650830233
632,noumea,-22.2763,166.4572,73.99,99,100,15.95,NC,1650830233
633,kodiak,57.79,-152.4072,43.52,76,41,5.06,US,1650830234
634,barrow,71.2906,-156.7887,17.62,91,100,9.8,US,1650830102
635,norman wells,65.282,-126.8329,44.64,49,20,11.5,CA,1650830234
636,borba,-4.3878,-59.5939,83.19,86,28,2.62,BR,1650830093
637,kirakira,-10.4544,161.9205,79.83,83,28,4.38,SB,1650830234
638,wichian buri,15.6578,101.106,85.12,58,9,7.0,TH,1650830235
639,cape town,-33.9258,18.4232,59.11,78,20,9.22,ZA,1650830235
640,khatanga,71.9667,102.5,-14.03,100,100,5.03,RU,1650830235
641,high level,58.5169,-117.136,41.11,60,40,14.97,CA,1650830236
642,olafsvik,64.8945,-23.7142,45.93,78,99,7.72,IS,1650830236
643,grand gaube,-20.0064,57.6608,75.6,76,100,5.01,MU,1650830236
644,bambous virieux,-20.3428,57.7575,75.45,73,75,16.11,MU,1650830237
645,kahului,20.8947,-156.47,80.62,67,40,18.41,US,1650829963
646,lingao,19.9103,109.6859,76.62,81,7,10.09,CN,1650830237
647,necochea,-38.5473,-58.7368,72.72,52,56,14.56,AR,1650830237
648,surt,31.2089,16.5887,63.03,77,43,10.16,LY,1650830238
649,kruglolesskoye,44.6589,42.8142,51.17,79,45,7.18,RU,1650830238
650,samarai,-10.6167,150.6667,82.47,77,100,12.57,PG,1650830238
651,valenca,-13.3703,-39.0731,79.02,78,1,4.05,BR,1650830162
652,nikolskoye,59.7035,30.7861,44.78,91,100,10.2,RU,1650830239
653,wanning,18.8003,110.3967,78.57,92,14,10.29,CN,1650830239
654,hofn,64.2539,-15.2082,43.54,88,99,4.41,IS,1650830239
655,karratha,-20.7377,116.8463,77.41,53,24,5.26,AU,1650830240
656,saint anthony,45.0205,-93.218,50.85,74,100,18.41,US,1650830240
657,barguzin,53.6167,109.6167,24.55,78,100,0.76,RU,1650830240
658,luganville,-15.5333,167.1667,77.63,86,100,1.83,VU,1650830241
659,zhangye,38.9342,100.4517,60.1,25,77,6.4,CN,1650830241
660,lakota,5.8528,-5.6883,74.93,95,97,1.03,CI,1650830241
661,rapid city,44.0805,-103.231,44.71,55,75,43.73,US,1650830242
662,coahuayana,18.7333,-103.6833,88.86,37,69,8.43,MX,1650830242
663,saint-philippe,-21.3585,55.7679,74.79,80,100,13.24,RE,1650830242
664,fortuna,40.5982,-124.1573,60.93,76,40,10.36,US,1650830243
665,salta,-24.7859,-65.4117,81.19,70,0,11.5,AR,1650830243
666,oktyabrskiy,54.4815,53.471,50.67,75,100,5.44,RU,1650830243
667,clyde river,70.4692,-68.5914,7.03,85,100,6.91,CA,1650830244
668,waspan,14.7419,-83.9717,85.17,66,35,6.08,NI,1650830244
669,wolomin,52.3401,21.2421,56.07,75,100,8.03,PL,1650830244
670,tara,56.8944,74.371,30.11,73,52,5.03,RU,1650830245
671,mar del plata,-38.0023,-57.5575,76.95,58,0,12.66,AR,1650830063
672,inuvik,68.3499,-133.7218,41.86,45,20,4.61,CA,1650830245
673,bandarbeyla,9.4942,50.8122,81.59,74,6,10.98,SO,1650830104
674,haines junction,60.7522,-137.5108,46.35,49,93,3.44,CA,1650830245
675,port lincoln,-34.7333,135.8667,64.04,80,99,4.81,AU,1650830246
676,longyearbyen,78.2186,15.6401,6.64,61,20,3.44,SJ,1650830246
677,ayan,56.45,138.1667,25.34,87,100,3.0,RU,1650830246
678,lata,40.1629,-8.3327,51.04,91,84,1.19,PT,1650830247
679,korla,41.7597,86.1469,67.06,24,49,10.65,CN,1650830247
680,progreso,21.2833,-89.6667,96.12,67,5,22.44,MX,1650830105
681,souillac,-20.5167,57.5167,75.58,73,75,16.11,MU,1650830247
682,medicine hat,50.0501,-110.6683,59.85,29,75,2.3,CA,1650830161
683,mirnyy,62.5353,113.9611,19.24,57,93,7.0,RU,1650830248
684,lapi,17.716,121.8978,75.67,90,7,3.98,PH,1650830248
685,morwell,-38.2333,146.4,52.34,97,99,2.57,AU,1650830248
686,markova,48.6758,24.4138,50.52,89,53,11.72,UA,1650830249
687,tsuyama,35.05,134.0,58.84,97,9,0.67,JP,1650830249
688,kikwit,-5.041,18.8162,70.95,94,93,1.79,CD,1650830250
689,qaanaaq,77.484,-69.3632,6.66,74,88,5.79,GL,1650830250
690,tasiilaq,65.6145,-37.6368,39.36,70,100,3.98,GL,1650830250
691,kitgum,3.2783,32.8867,67.77,98,100,5.23,UG,1650830251
692,lorengau,-2.0226,147.2712,80.91,80,57,4.9,PG,1650830251
693,saskylakh,71.9167,114.0833,-7.89,100,90,2.3,RU,1650830251
694,zhuhai,22.2769,113.5678,80.85,100,40,5.75,CN,1650830251
695,georgetown,5.4112,100.3354,82.33,98,40,2.3,MY,1650830225
696,kalmunai,7.4167,81.8167,80.58,80,26,2.86,LK,1650830252
697,kavieng,-2.5744,150.7967,81.55,76,100,7.94,PG,1650830252
698,payo,-3.7508,103.6372,72.21,98,100,1.63,ID,1650830252
699,katsuura,35.1333,140.3,59.02,89,41,4.23,JP,1650830253
700,iquitos,-3.7481,-73.2472,84.24,74,75,4.61,PE,1650830077
701,kruisfontein,-34.0033,24.7314,55.89,72,98,7.81,ZA,1650830253
702,lumsden,50.6501,-104.8678,47.35,49,41,17.65,CA,1650830254
703,tongliao,43.6125,122.2653,54.23,36,9,9.06,CN,1650830254
704,khvoynaya,58.9,34.5333,46.02,95,100,9.48,RU,1650830254
705,biarritz,43.4801,-1.5556,56.66,86,0,3.44,FR,1650830254
706,fort nelson,58.8053,-122.7002,44.19,49,75,4.61,CA,1650830182
707,novovyazniki,56.1975,42.1711,51.76,76,100,7.07,RU,1650830255
708,laguna,38.421,-121.4238,78.31,36,78,1.99,US,1650830255
709,carnarvon,-24.8667,113.6333,66.27,94,2,8.05,AU,1650830255
710,boralday,43.3578,76.8594,51.66,100,75,8.95,KZ,1650830256
711,amalapuram,16.5833,82.0167,82.53,78,82,3.11,IN,1650830256
712,manaure,11.7751,-72.4445,86.83,58,69,14.92,CO,1650830256
713,san vicente,-26.6167,-54.1333,76.64,67,38,6.24,AR,1650830257
714,xam nua,20.4197,104.0439,67.66,85,2,3.11,LA,1650830257
715,luanda,-8.8368,13.2343,78.8,89,75,10.36,AO,1650830164
716,lompoc,34.6391,-120.4579,85.78,65,0,11.01,US,1650830258
717,butaritari,3.0707,172.7902,80.55,78,100,12.33,KI,1650830258
718,castro,-24.7911,-50.0119,72.97,72,0,1.34,BR,1650830258
719,jiaojiang,28.6803,121.4428,66.99,94,100,3.33,CN,1650830259
720,hermanus,-34.4187,19.2345,58.53,78,78,4.63,ZA,1650830259
721,port alfred,-33.5906,26.891,59.18,85,98,5.01,ZA,1650830259
722,manali,13.1667,80.2667,85.06,86,1,9.17,IN,1650830260
723,lebu,-37.6167,-73.65,53.28,80,91,16.42,CL,1650830260
724,dawlatabad,36.4141,64.9053,70.59,49,0,2.57,AF,1650830260
725,ponta do sol,32.6667,-17.1,65.03,82,89,7.45,PT,1650830261
726,vaini,-21.2,-175.2,71.76,94,75,0.0,TO,1650830261
727,taoudenni,22.6783,-3.9836,84.85,21,0,10.11,ML,1650830020
728,codrington,-38.2667,141.9667,47.8,92,100,7.2,AU,1650830261
729,senanga,-16.1167,23.2667,68.13,69,18,5.35,ZM,1650830262
730,saint george,37.1041,-113.5841,69.64,16,0,4.0,US,1650830262
731,porto nacional,-10.7081,-48.4172,86.0,80,99,0.76,BR,1650830262
732,lake city,30.1897,-82.6393,86.63,47,40,5.75,US,1650830262
733,hilo,19.7297,-155.09,80.28,91,67,1.01,US,1650830263
734,krasnyy chikoy,50.3643,108.7512,30.25,58,100,5.57,RU,1650830263
735,boa vista,2.8197,-60.6733,87.78,58,40,3.44,BR,1650830263
736,santa teresa,10.2341,-66.6631,91.38,39,63,8.99,VE,1650830264
737,kutum,14.2,24.6667,81.63,10,6,7.07,SD,1650830264
738,aleksandrov gay,50.147,48.5704,54.97,67,100,5.32,RU,1650830264
739,namibe,-15.1961,12.1522,70.52,79,6,6.22,AO,1650830265
740,svetlaya,46.5389,138.3297,38.77,65,0,2.64,RU,1650830265
741,ludwigslust,53.3167,11.5,44.2,88,48,13.4,DE,1650830041
742,villa constitucion,-33.2278,-60.3297,81.14,45,3,10.63,AR,1650830265
743,mapastepec,15.4333,-92.9,92.03,49,9,10.49,MX,1650830266
744,flinders,-34.5833,150.8552,62.19,90,100,5.01,AU,1650830266
745,vila franca do campo,37.7167,-25.4333,59.41,78,19,11.83,PT,1650830266
746,bosaso,11.2842,49.1816,83.3,74,18,2.15,SO,1650830266
747,bilibino,68.0546,166.4372,8.82,93,66,3.78,RU,1650830267
748,hailar,49.2,119.7,35.22,52,100,2.44,CN,1650830267
749,ishigaki,24.3448,124.1572,78.93,100,75,9.22,JP,1650830267
750,adrar,20.5022,-10.0711,80.08,25,0,11.79,MR,1650830268
751,ixtapa,20.7,-105.2,91.17,30,1,9.19,MX,1650830268
752,myanaung,18.2833,95.3167,85.33,67,10,4.0,MM,1650830268
753,muros,42.7762,-9.0603,56.84,86,100,4.45,ES,1650830269
754,cockburn town,21.4612,-71.1419,82.36,57,75,16.11,TC,1650830269
755,puerto escondido,15.85,-97.0667,87.96,56,1,10.25,MX,1650830269
756,seoul,37.5683,126.9778,62.2,94,75,1.14,KR,1650830176
757,ancud,-41.8697,-73.8203,46.22,80,73,26.44,CL,1650830270
758,chokurdakh,70.6333,147.9167,-10.46,100,95,3.33,RU,1650830166
759,sabang,5.8933,95.3214,83.53,74,68,4.59,ID,1650830270
760,kawalu,-7.3817,108.2082,73.24,96,100,2.42,ID,1650830270
761,arroio dos ratos,-30.0772,-51.7292,70.52,63,0,3.91,BR,1650830271
762,chabahar,25.2919,60.643,80.56,84,0,0.74,IR,1650830271
763,torbay,47.6666,-52.7314,38.28,97,100,13.8,CA,1650830271
764,mahebourg,-20.4081,57.7,75.49,73,75,16.11,MU,1650830272
765,rapid valley,44.0625,-103.1463,45.01,55,75,43.73,US,1650830051
766,chuy,-33.6971,-53.4616,72.54,40,2,9.08,UY,1650830272
767,cururupu,-1.8283,-44.8683,80.69,74,29,4.32,BR,1650830272
768,kushnarenkovo,55.105,55.3508,47.89,75,88,6.22,RU,1650830273
769,nishihara,26.1842,127.7558,74.48,94,100,4.61,JP,1650830273
770,gornopravdinsk,60.05,69.9,32.59,86,57,7.0,RU,1650830273
771,dingle,10.9995,122.6711,76.98,91,100,6.78,PH,1650830274
772,cairns,-16.9167,145.7667,76.95,94,75,6.91,AU,1650830274
773,pergamino,-33.89,-60.5736,80.19,34,36,17.18,AR,1650830274
774,poum,-20.2333,164.0167,75.58,78,99,10.45,NC,1650830275
775,pauini,-7.7136,-66.9764,86.2,72,77,2.51,BR,1650830275
776,port blair,11.6667,92.75,78.84,89,20,2.3,IN,1650830275
777,amazar,53.858,120.875,29.21,82,100,5.32,RU,1650830275
778,saraipali,21.3333,83.0,88.02,20,7,4.61,IN,1650830276
779,peddapalli,18.6167,79.3667,92.59,26,62,2.91,IN,1650830276
780,los llanos de aridane,28.6585,-17.9182,64.15,76,40,5.75,ES,1650830276
781,bubaque,11.2833,-15.8333,77.68,80,76,18.41,GW,1650830277
782,colares,38.7992,-9.4469,61.75,72,20,13.0,PT,1650830277
783,half moon bay,37.4636,-122.4286,78.58,70,20,5.75,US,1650830031
784,narsaq,60.9167,-46.05,41.31,78,100,3.27,GL,1650830277
785,bahia blanca,-38.7196,-62.2724,73.11,53,100,16.73,AR,1650830278
786,touros,-5.1989,-35.4608,79.79,82,98,13.44,BR,1650830278
787,berlevag,70.8578,29.0864,33.6,82,100,14.16,NO,1650830278
788,provideniya,64.3833,-173.3,29.46,65,1,1.39,RU,1650830279
789,matamoros,25.5333,-103.25,93.27,9,0,7.09,MX,1650830094
790,domoni,-12.2569,44.5319,79.95,87,98,6.51,KM,1650830279
791,jinchang,38.4953,102.1739,60.51,30,94,6.8,CN,1650830280
792,hami,42.8,93.45,63.57,38,56,20.49,CN,1650830280
793,artvin,41.1667,41.8333,58.32,67,1,2.01,TR,1650830280
794,marshall,34.3834,-86.3333,84.07,44,40,9.22,US,1650830264
795,zaozerne,45.1582,33.2787,53.46,78,56,4.7,UA,1650830280
796,vilyuysk,63.7553,121.6247,6.3,99,86,2.24,RU,1650830281
797,venice,27.0998,-82.4543,90.1,61,40,11.5,US,1650830281
798,ilulissat,69.2167,-51.1,29.26,90,100,6.17,GL,1650830281
799,ribeira grande,38.5167,-28.7,61.2,67,40,11.5,PT,1650830282
800,norrtalje,59.758,18.705,40.01,79,0,8.08,SE,1650830282
801,erzin,36.9559,36.2,70.36,49,0,2.44,TR,1650830282
802,okhotsk,59.3833,143.3,24.17,97,99,8.21,RU,1650830283
803,vigrestad,58.5667,5.7,47.8,78,7,3.36,NO,1650830283
804,nisia floresta,-6.0911,-35.2086,84.58,85,78,10.16,BR,1650830283
805,hamilton,39.1834,-84.5333,83.62,44,100,8.01,US,1650830284
806,brookhaven,31.5791,-90.4407,81.81,51,55,9.64,US,1650830284
807,verkhnevilyuysk,63.4453,120.3167,12.38,98,96,2.42,RU,1650830284
808,zhigansk,66.7697,123.3711,-1.68,100,73,5.79,RU,1650830285
809,launceston,-41.45,147.1667,51.44,93,100,5.75,AU,1650830285
810,new norfolk,-42.7826,147.0587,53.92,87,63,0.43,AU,1650830285
811,paita,-5.0892,-81.1144,74.39,72,82,15.55,PE,1650830286
812,kununurra,-15.7667,128.7333,67.98,94,77,0.0,AU,1650830109
813,khuzdar,27.7384,66.6434,77.77,17,2,4.14,PK,1650830286
814,lucapa,-8.4192,20.7447,67.78,91,85,1.52,AO,1650830286
815,vardo,70.3705,31.1107,35.58,87,75,6.91,NO,1650830287
816,vao,-22.6667,167.4833,74.5,62,100,22.88,NC,1650830287
817,chitral,35.8462,71.7858,60.75,60,100,1.5,PK,1650830287
818,ust-nera,64.5667,143.2,11.57,97,100,4.9,RU,1650830288
819,camacupa,-12.0167,17.4833,62.44,67,2,4.21,AO,1650830288
820,gisors,49.2818,1.7801,59.14,84,38,9.08,FR,1650830288
821,sydney,-33.8679,151.2073,60.64,91,75,6.91,AU,1650829683
822,gediz,39.0417,29.41,60.78,38,7,1.79,TR,1650830289
823,shingu,33.7333,135.9833,62.38,93,71,0.92,JP,1650830289
824,novyy urengoy,66.0833,76.6333,1.4,99,96,5.1,RU,1650830289
825,filadelfia,39.9523,-75.1638,78.33,39,20,14.97,US,1650830031
826,umm kaddadah,13.6017,26.6876,85.23,7,7,12.64,SD,1650830290
827,taltal,-25.4,-70.4833,65.28,75,26,2.1,CL,1650830290
828,mogadishu,2.0371,45.3438,83.41,77,11,12.66,SO,1650830200
829,dhidhdhoo,6.8833,73.1,83.73,72,100,3.02,MV,1650830262
830,diu,20.7141,70.9822,82.9,49,3,11.61,IN,1650830291
831,batagay,67.6333,134.6333,5.09,99,100,1.07,RU,1650830285
832,baraboo,43.4711,-89.7443,65.17,41,0,26.46,US,1650830291
833,klaksvik,62.2266,-6.589,41.92,81,100,16.24,FO,1650830291
834,labuhan,-6.8844,112.2051,78.06,87,100,6.15,ID,1650830021
835,varena,54.2167,24.5667,42.33,96,100,4.09,LT,1650830292
836,gezing,47.9178,13.1299,46.15,96,75,8.05,AT,1650830292
837,saint-francois,46.4154,3.9054,53.04,87,100,4.61,FR,1650830292
838,iqaluit,63.7506,-68.5145,22.73,79,100,16.11,CA,1650830293
839,henties bay,-22.116,14.2845,59.77,79,0,12.03,NA,1650830293
840,suining,30.508,105.5733,63.57,66,100,5.3,CN,1650830293
841,muroto,33.2833,134.15,64.76,90,100,2.89,JP,1650830294
842,airai,-8.9266,125.4092,57.88,67,61,1.92,TL,1650830294
843,seymchan,62.8833,152.4333,21.94,92,100,6.38,RU,1650830294
844,glendive,47.1053,-104.7125,41.18,99,100,15.17,US,1650830295
845,robertsport,6.7533,-11.3686,81.68,83,63,11.12,LR,1650830295
846,mehamn,71.0357,27.8492,35.08,82,100,12.86,NO,1650830295
